,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
01_ai_Yi_34B_one_shot,2970,489,59,191,18,91,3741,104,417,1150,142,3601,40,308,415,750,60,76,16,3677,18,240,6,712,3744,36,197,6,3702,155,3,150,949,3716,2505,3601,3730,1888,38,233
01_ai_Yi_34B_zero_shot,356,17,31,739,134,3922,32,896,76,3827,21,128,3893,19,631,3805,3837,59,3872,341,278,356,3835,3802,450,899,181,3920,499,3861,325,208,235,33,438,37,2240,419,3882,3518
HuggingFaceTB_SmolLM3_3B_one_shot,2,10213,10240,34,582,569,10239,2421,2,2208,10240,125,668,2356,665,301,2,15,790,700,651,2,1322,1103,805,709,4479,672,10240,1325,492,103,47,228,10219,454,412,751,11,137
HuggingFaceTB_SmolLM3_3B_zero_shot,420,952,339,9,916,771,1245,10232,2479,768,1200,2140,961,2738,589,578,303,566,363,553,5,783,503,1455,1695,1629,1756,13,508,859,331,5,1528,396,261,346,615,704,397,586
LGAI_EXAONE_EXAONE_4.0.1_32B_one_shot,344,508,554,638,4374,1205,10237,10240,7529,561,6070,2363,7014,10239,6964,2160,1909,428,10240,792,10240,1739,670,3061,1875,1629,1824,3312,10237,10240,469,10240,10240,711,438,952,2481,2242,10238,4435
LGAI_EXAONE_EXAONE_4.0.1_32B_zero_shot,56,437,407,699,4005,10240,2605,2000,2382,649,10149,10240,2227,10238,10238,10238,635,503,1815,878,3759,841,393,1713,2321,794,1297,2292,3378,10239,441,7809,10240,134,271,407,8239,1670,10238,10237
LLM360_K2_Think_one_shot,465,1156,985,4395,3949,2086,10144,9920,7207,1881,6926,10240,10128,10240,4491,4770,1689,2342,10087,1085,10240,2154,1188,3160,3815,2941,2425,10240,4182,2618,1225,10240,8808,1071,504,6074,9140,4827,3387,8941
LLM360_K2_Think_zero_shot,6670,1143,1052,2309,4474,3274,7413,4189,6365,1908,5274,8326,6746,7407,4403,7974,1464,1428,10240,1160,10240,2067,1060,3129,4086,1611,1686,9064,6193,3573,1089,10240,5555,932,688,6104,8089,3091,3704,6924
Qwen_QwQ_32B_one_shot,10232,10229,1130,10232,4825,3712,10208,10230,10231,10081,9849,7132,10238,10240,10007,10231,10235,3285,10239,1242,10239,1896,3160,4206,10231,10089,3306,10239,10235,10230,1771,10239,10233,1739,948,10235,10232,6505,5057,10239
Qwen_QwQ_32B_zero_shot,805,3603,9967,2662,10226,1680,8772,9924,8888,10228,10229,10237,4155,10240,10095,5950,10233,2718,10240,1617,10240,3775,1158,3854,6977,3024,766,10239,10232,4560,9971,2323,9296,10230,402,10239,6623,9968,10090,10239
Qwen_Qwen1.5_32B_one_shot,249,239,308,913,822,645,1026,10238,10240,285,471,1157,682,453,272,2129,1270,527,554,1869,280,10237,467,674,757,2647,724,562,10237,237,198,303,333,656,311,155,349,335,342,1349
Qwen_Qwen1.5_32B_zero_shot,4613,1157,1994,550,800,852,500,964,367,320,1208,366,175,470,572,914,281,265,340,231,512,481,6583,745,769,346,1246,547,287,458,248,273,645,262,207,332,461,446,372,809
Qwen_Qwen2.5_0.5B_Instruct_one_shot,534,569,502,947,881,767,907,680,10240,699,387,487,668,640,595,1231,580,994,492,791,10239,1100,508,1609,832,715,944,985,346,506,422,1172,979,406,535,228,460,1137,458,644
Qwen_Qwen2.5_0.5B_Instruct_zero_shot,503,519,526,10240,633,831,1151,451,824,1383,10240,10133,483,711,559,1010,534,151,630,350,407,10236,350,1056,10221,538,1371,840,449,10240,337,685,515,409,554,361,405,1041,862,472
Qwen_Qwen2.5_1.5B_Instruct_one_shot,413,883,631,733,598,629,937,10239,1342,1229,1300,664,880,1120,701,577,284,1104,979,985,598,781,893,790,963,1349,10232,484,633,1027,430,893,1167,841,584,364,595,692,518,460
Qwen_Qwen2.5_1.5B_Instruct_zero_shot,279,1226,336,884,950,996,10239,881,1212,677,527,458,1693,463,693,774,423,488,634,498,600,781,896,1242,1699,580,611,510,199,936,255,331,1457,547,309,621,592,267,721,611
Qwen_Qwen2.5_14B_Instruct_one_shot,10235,619,570,1069,831,10228,1042,962,10234,660,980,1182,10218,1103,944,10231,711,545,698,676,734,602,572,10235,1328,481,836,777,628,912,416,880,1507,626,10233,789,586,988,10235,878
Qwen_Qwen2.5_14B_Instruct_zero_shot,364,390,484,920,796,560,513,772,10227,710,686,628,1004,1304,896,535,10232,570,753,846,672,811,637,726,1055,922,489,376,1081,965,294,648,1177,351,213,470,724,1076,562,553
Qwen_Qwen2.5_32B_Instruct_one_shot,321,729,357,698,869,760,765,455,1194,671,890,891,901,936,1051,387,399,626,876,903,1027,921,528,1141,1194,573,10235,1260,538,822,356,798,1949,485,323,495,894,927,790,1008
Qwen_Qwen2.5_32B_Instruct_zero_shot,346,368,473,869,817,796,996,467,1221,534,714,789,629,1269,757,360,395,480,559,812,874,804,419,1011,1018,586,695,396,580,779,208,668,1139,405,174,415,605,596,516,603
Qwen_Qwen2.5_3B_Instruct_one_shot,270,408,422,924,1207,753,1003,1123,1111,714,944,1044,358,1094,518,765,417,647,679,897,858,1170,736,1177,829,716,764,981,529,940,395,575,1002,649,320,468,512,975,528,922
Qwen_Qwen2.5_3B_Instruct_zero_shot,342,1165,849,1663,712,556,965,766,895,669,818,577,779,738,355,495,381,586,464,585,347,2603,1096,1851,914,1073,965,2254,613,1435,284,811,1701,568,551,430,406,714,808,1650
Qwen_Qwen2.5_7B_Instruct_one_shot,266,1785,589,723,583,584,1198,721,950,564,10237,1202,748,835,815,10237,10234,10236,631,10237,1083,925,10235,1017,2042,638,630,547,690,934,356,1496,1288,10233,426,440,726,10237,587,10229
Qwen_Qwen2.5_7B_Instruct_zero_shot,10228,675,3786,698,830,1551,10226,10230,2214,1249,494,3011,10232,10213,761,391,541,532,379,814,1365,3454,10217,1078,845,10236,4275,10234,554,10237,260,1291,6650,460,10234,10235,1553,10236,10233,10230
