,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
01_ai_yi_34b_one_shot,3684,1431,3743,653,349,3481,163,20,34,3618,3694,61,3743,3676,3723,9,77,59,12,3702,3658,3630,3739,689,15,3744,48,37,3375,373,3788,149,3706,3724,3730,3721,157,3697,92,3049,705,4,2080,106,30,385,11,16,3548,3241,85,439,221,376,130,30,1274,195,3721,17,2971,490,60,192,19,92,3742,105,418,1151,143,3602,41,309,416,751,61,77,17,3678,19,241,7,713,3745,37,198,7,3703,156,4,151,950,3717,2506,3602,3731,1889,39,234
01_ai_yi_34b_zero_shot,3824,140,2,3874,78,63,27,145,67,36,152,724,3910,39,720,42,94,3869,3738,3899,50,167,351,40,42,1253,380,151,3514,95,683,140,3844,110,56,3876,593,11,3850,3309,76,3841,750,3807,3879,3863,191,27,43,52,15,344,67,336,284,545,14,3832,17,104,357,18,32,740,135,3923,33,897,77,3828,22,129,3894,20,632,3806,3838,60,3873,342,279,357,3836,3803,451,900,182,3921,500,3862,326,209,236,34,439,38,2241,420,3883,3519
huggingfacetb_smollm3_3b_one_shot,1144,2848,18,3,3,1495,648,3806,415,3,9,1129,10238,174,9761,16,535,989,3001,696,79,1211,884,12,1407,461,72,421,10207,757,384,866,10235,15,417,3,1604,849,145,28,211,661,1137,334,17,1956,894,531,679,95,65,986,347,1039,162,418,626,959,788,10226,3,10214,10241,35,583,570,10240,2422,3,2209,10241,126,669,2357,666,302,3,16,791,701,652,3,1323,1104,806,710,4480,673,10241,1326,493,104,48,229,10220,455,413,752,12,138
huggingfacetb_smollm3_3b_zero_shot,591,1074,695,759,10240,794,1123,551,794,708,871,511,702,1319,1456,882,579,1433,2300,2599,741,614,127,1624,1566,865,151,1342,523,242,466,912,1162,740,3,2830,10238,1258,1582,883,1630,1213,944,2157,1130,2617,982,731,10240,980,3,621,682,813,10240,1372,2582,2478,1047,932,421,953,340,10,917,772,1246,10233,2480,769,1201,2141,962,2739,590,579,304,567,364,554,6,784,504,1456,1696,1630,1757,14,509,860,332,6,1529,397,262,347,616,705,398,587
lgai_exaone_exaone_4.0.1_32b_one_shot,2880,10241,10241,10241,4683,9991,4729,3637,1974,1563,2703,2249,10239,10241,6801,10241,10241,10241,10241,7624,1031,3602,10238,6406,2390,773,2448,5855,10239,10241,1220,10241,1003,2203,10219,1978,10237,10066,10239,10241,10240,10240,3323,10238,4303,10241,1232,10241,2014,3609,4216,10239,10241,5228,10241,6401,10241,10239,10239,10241,345,509,555,639,4375,1206,10238,10241,7530,562,6071,2364,7015,10240,6965,2161,1910,429,10241,793,10241,1740,671,3062,1876,1630,1825,3313,10238,10241,470,10241,10241,712,439,953,2482,2243,10239,4436
lgai_exaone_exaone_4.0.1_32b_zero_shot,1604,10239,10239,545,5603,5435,1483,2352,1963,651,10239,1519,3369,10241,6777,14,892,8143,7581,1327,1385,2977,10239,10236,11,10239,10236,6109,13,2698,612,1733,754,692,1166,2112,10238,10239,8738,8262,10241,3585,10239,10239,10241,1846,4601,10240,10239,3804,10241,10241,752,1414,10239,591,10240,1688,10239,10238,57,438,408,700,4006,10241,2606,2001,2383,650,10150,10241,2228,10239,10239,10239,636,504,1816,879,3760,842,394,1714,2322,795,1298,2293,3379,10240,442,7810,10241,135,272,408,8240,1671,10239,10238
llm360_k2_think_one_shot,2473,10241,10241,10241,10241,7583,10241,3101,5999,2353,10241,4724,4494,10241,3117,4522,10241,10241,8110,7107,10241,10241,7431,3710,4014,10241,4527,10240,10241,10241,2774,10241,3266,5616,9963,3088,10241,4727,8715,10241,10241,10241,10241,10241,10242,3167,2526,10241,7217,10241,8793,9813,10241,9907,10241,10241,9482,10240,10241,10240,466,1157,986,4396,3950,2087,10145,9921,7208,1882,6927,10241,10129,10241,4492,4771,1690,2343,10088,1086,10241,2155,1189,3161,3816,2942,2426,10241,4183,2619,1226,10241,8809,1072,505,6075,9141,4828,3388,8942
llm360_k2_think_zero_shot,2481,13,10241,10241,6583,4926,10241,5450,6212,1562,10241,4800,3378,10241,5856,3875,13,10241,10241,8933,10241,13,7675,5060,3364,13,5024,10240,10241,13,2227,10107,3137,5175,7490,3848,10241,4196,10241,10241,10241,10241,13,13,10241,2089,1857,10241,4462,10241,8232,8298,10241,8126,10241,9683,6350,10241,9437,10241,6671,1144,1053,2310,4475,3275,7414,4190,6366,1909,5275,8327,6747,7408,4404,7975,1465,1429,10241,1161,10241,2068,1061,3130,4087,1612,1687,9065,6194,3574,1090,10241,5556,933,689,6105,8090,3092,3705,6925
qwen_qwq_32b_one_shot,3441,10240,10240,10241,10240,10225,10240,8594,10233,10232,9995,10212,10173,10237,10241,10235,10234,10241,10240,10233,10240,10241,10233,5381,9877,10240,4410,7379,10241,10241,10232,10239,10233,7023,10124,10232,10240,3744,10240,10238,10241,10240,10240,10239,10239,6086,10241,10241,9693,10241,6536,10160,10240,9954,7207,10240,10231,10241,10109,10237,10233,10230,1131,10233,4826,3713,10209,10231,10232,10082,9850,7133,10239,10241,10008,10232,10236,3286,10240,1243,10240,1897,3161,4207,10232,10090,3307,10240,10236,10231,1772,10240,10234,1740,949,10236,10233,6506,5058,10240
qwen_qwq_32b_zero_shot,10143,10241,10241,10241,9932,6364,10239,10239,6603,3946,10240,10234,9539,10239,8557,4042,8067,10241,6156,10235,10241,10241,9739,10238,10191,10240,10089,10241,8,10241,2795,10239,6019,10040,10241,10166,10241,5257,10241,10239,10240,10240,1948,10241,10241,10236,10238,10241,6097,10237,10240,5631,10239,9993,10239,10241,10046,10241,10239,10239,806,3604,9968,2663,10227,1681,8773,9925,8889,10229,10230,10238,4156,10241,10096,5951,10234,2719,10241,1618,10241,3776,1159,3855,6978,3025,767,10240,10233,4561,9972,2324,9297,10231,403,10240,6624,9969,10091,10240
qwen_qwen1.5_32b_one_shot,833,562,983,1995,10,1464,2138,294,435,636,541,10240,5,3474,800,2462,514,1023,906,2211,474,436,1167,530,761,271,265,530,10240,10241,382,1174,333,320,1452,245,733,10240,133,697,547,1083,364,721,892,295,339,282,488,7,1147,383,601,679,653,522,1790,574,340,359,250,240,309,914,823,646,1027,10239,10241,286,472,1158,683,454,273,2130,1271,528,555,1870,281,10238,468,675,758,2648,725,563,10238,238,199,304,334,657,312,156,350,336,343,1350
qwen_qwen1.5_32b_zero_shot,10168,708,565,5057,540,1834,341,471,350,542,225,671,10240,943,10240,1033,334,1809,491,1455,1634,367,435,798,10240,882,537,655,210,457,653,773,666,739,521,1180,493,10240,1141,395,403,2948,784,812,949,603,918,1689,622,340,329,399,5549,1397,357,1195,10240,783,2327,408,4614,1158,1995,551,801,853,501,965,368,321,1209,367,176,471,573,915,282,266,341,232,513,482,6584,746,770,347,1247,548,288,459,249,274,646,263,208,333,462,447,373,810
qwen_qwen2.5_0.5b_instruct_one_shot,799,10241,535,666,2140,1423,1280,10241,10241,721,915,557,804,744,692,1401,777,803,724,579,922,345,4378,785,468,642,347,904,1005,781,562,1009,649,778,498,668,894,1161,929,806,539,1515,416,693,815,924,1426,385,1104,676,863,1084,692,588,670,411,814,901,10241,434,535,570,503,948,882,768,908,681,10241,700,388,488,669,641,596,1232,581,995,493,792,10240,1101,509,1610,833,716,945,986,347,507,423,1173,980,407,536,229,461,1138,459,645
qwen_qwen2.5_0.5b_instruct_zero_shot,1366,969,307,1238,10241,967,10241,544,815,596,754,654,829,470,217,280,1144,1465,1715,538,690,419,679,359,1502,441,441,692,847,730,770,1163,253,457,452,798,793,1310,821,1113,964,952,441,1524,369,10229,10241,327,1178,1000,765,739,459,359,397,371,1053,1479,619,562,504,520,527,10241,634,832,1152,452,825,1384,10241,10134,484,712,560,1011,535,152,631,351,408,10237,351,1057,10222,539,1372,841,450,10241,338,686,516,410,555,362,406,1042,863,473
qwen_qwen2.5_1.5b_instruct_one_shot,863,1038,722,814,10241,1169,972,1813,504,1122,854,10241,1352,665,869,1209,853,495,1264,966,1782,585,997,462,1505,1163,10182,10241,716,495,1070,860,1348,346,924,1052,844,1485,1753,617,638,1289,10211,1018,909,703,977,523,10241,770,743,667,653,563,453,668,574,1467,967,10240,414,884,632,734,599,630,938,10240,1343,1230,1301,665,881,1121,702,578,285,1105,980,986,599,782,894,791,964,1350,10233,485,634,1028,431,894,1168,842,585,365,596,693,519,461
qwen_qwen2.5_1.5b_instruct_zero_shot,1023,577,510,1208,10240,921,1197,690,10240,556,833,846,854,1228,1054,267,626,1342,1314,1058,954,509,1436,1939,923,516,747,993,771,342,1067,955,836,680,601,580,508,1509,792,724,1415,1186,480,1137,760,909,1083,337,900,539,901,796,10240,1061,644,652,1435,1060,1112,933,280,1227,337,885,951,997,10240,882,1213,678,528,459,1694,464,694,775,424,489,635,499,601,782,897,1243,1700,581,612,511,200,937,256,332,1458,548,310,622,593,268,722,612
qwen_qwen2.5_14b_instruct_one_shot,1044,10238,513,940,2022,1112,1030,10236,708,726,863,819,1055,796,1088,981,10220,688,1567,920,10232,788,919,755,990,557,790,1517,4287,956,717,1035,10236,718,1216,952,692,1458,1056,664,10238,10238,673,621,945,10235,669,556,985,852,911,10224,678,10231,584,698,995,973,5255,840,10236,620,571,1070,832,10229,1043,963,10235,661,981,1183,10219,1104,945,10232,712,546,699,677,735,603,573,10236,1329,482,837,778,629,913,417,881,1508,627,10234,790,587,989,10236,879
